SalesOrderID,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalesOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,BillToAddressID,ShipToAddressID,ShipMethodID,CreditCardID,CreditCardApprovalCode,SubTotal,TaxAmt,Freight,TotalDue
1001,00:00.0,00:00.0,00:00.0,5,0,SO1001,PO522145787,10-4020-000676,3674,985,985,5,16281,105041Vi84182,20565.62,1971.51,616.1,23153.23
1002,00:00.0,00:00.0,00:00.0,5,0,SO1002,PO18850127500,10-4020-000117,5156,921,921,5,5618,115213Vi29411,1294.25,124.25,38.83,1457.33
1003,00:00.0,00:00.0,00:00.0,5,0,SO1003,PO18009186470,10-4020-000510,3152,1073,1073,5,4322,45303Vi22691,419.46,40.27,12.58,472.31
1004,00:00.0,00:00.0,00:00.0,5,0,SO1004,PO16617121983,10-4020-000397,3303,876,876,5,806,95555Vi4081,24432.61,2344.99,732.81,27510.41
1005,00:00.0,00:00.0,00:00.0,5,0,SO1005,PO16588191572,10-4020-000146,7488,849,849,5,15232,35568Vi78804,14352.77,1375.94,429.98,16158.7
1006,00:00.0,00:00.0,00:00.0,5,0,SO1006,PO16008173883,10-4020-000511,7110,1074,1074,5,13349,105623Vi69217,5056.49,486.37,151.99,5694.86
1007,00:00.0,00:00.0,00:00.0,5,0,SO1007,PO15428132599,10-4020-000646,2201,629,629,5,10370,55680Vi53503,6107.08,586.12,183.16,6876.36
1008,00:00.0,00:00.0,00:00.0,5,0,SO1008,PO14123169936,10-4020-000578,1537,895,895,5,15538,25877Vi80261,714.7,70.52,22.04,807.26
1009,00:00.0,00:00.0,00:00.0,5,0,SO1009,PO14384116310,10-4020-000504,5945,810,810,5,18017,105888Vi93490,6122.08,587.56,183.61,6893.25
1010,00:00.0,00:00.0,00:00.0,5,0,SO1010,PO13978119376,10-4020-000200,2588,855,855,5,13693,25904Vi70960,8128.79,780.81,244,9153.61
1011,00:00.0,00:00.0,00:00.0,5,0,SO1011,PO13775141242,10-4020-000618,6563,821,821,5,1417,35931Vi7271,3746.2,357.96,111.86,4216.03
1012,00:00.0,00:00.0,00:00.0,5,0,SO1012,PO12412186464,10-4020-000670,5197,631,631,5,11886,126121Vi61402,5716.31,546.88,170.9,6434.08
1013,00:00.0,00:00.0,00:00.0,5,0,SO1013,PO11861165059,10-4020-000017,5214,755,755,5,18153,36168Vi94127,14203.46,1363.27,426.02,15992.74
1014,00:00.0,00:00.0,00:00.0,5,0,SO1014,PO10817150168,10-4020-000203,4600,1021,1021,5,5093,66363Vi26658,9799.92,942.07,294.4,11036.4
1015,00:00.0,00:00.0,00:00.0,5,0,SO1015,PO10730130087,10-4020-000491,1574,1069,1069,5,6653,126370Vi34642,11397.5,1093.64,341.76,12832.9
1016,00:00.0,00:00.0,00:00.0,5,0,SO1016,PO1189177803,10-4020-000423,1412,955,955,5,5301,16608Vi27707,13787.54,1323.07,413.46,15524.07
1017,00:00.0,00:00.0,00:00.0,5,0,SO1017,PO1566124200,10-4020-000486,425,808,808,5,76,96712Vi373,3875.72,371.8,116.19,4363.71
1018,00:00.0,00:00.0,00:00.0,5,0,SO1018,PO2552113807,10-4020-000506,1002,889,889,5,13045,76866Vi67506,42813.43,4107.15,1283.48,48204.07
1019,00:00.0,00:00.0,00:00.0,5,0,SO1019,PO3393188842,10-4020-000549,8163,971,971,5,267,37982Vi1394,5596.47,537.26,167.89,6301.63
1020,00:00.0,00:00.0,00:00.0,5,0,SO1020,PO4176124783,10-4020-000458,7358,958,958,5,2519,108058Vi13146,2736.57,263.2,82.25,3082.02
1021,00:00.0,00:00.0,00:00.0,5,0,SO1021,PO5075125561,10-4020-000344,2748,871,871,5,14612,48152Vi75759,3463.3,332.48,103.9,3899.68
1022,00:00.0,00:00.0,00:00.0,5,0,SO1022,PO4959110829,10-4020-000269,979,783,783,5,3235,128163Vi17021,1258.38,120.8,37.75,1416.93
1023,00:00.0,00:00.0,00:00.0,5,0,SO1023,PO5365136389,10-4020-000161,7681,771,771,5,12399,88200Vi64099,12718.08,1222.88,382.15,14323.12
1024,00:00.0,00:00.0,00:00.0,5,0,SO1024,PO5626159507,10-4020-000166,7648,578,578,5,13054,98228Vi67566,33997.37,3271.49,1022.34,38291.21
1025,00:00.0,00:00.0,00:00.0,5,0,SO1025,PO6235146326,10-4020-000431,861,801,801,5,2337,28321Vi12181,1297.59,124.2,38.81,1460.61
1026,00:00.0,00:00.0,00:00.0,5,0,SO1026,PO6409111675,10-4020-000292,2618,592,592,5,242,28360Vi1235,874.79,83.98,26.24,985.02
1027,00:00.0,00:00.0,00:00.0,5,0,SO1027,PO7859187017,10-4020-000221,4870,1024,1024,5,7176,108529Vi37251,38510.9,3696.4,1155.12,43362.42
1028,00:00.0,00:00.0,00:00.0,5,0,SO1028,PO8120182325,10-4020-000485,5907,807,807,5,8937,128548Vi46064,20541.41,1969.56,615.49,23126.45
1029,00:00.0,00:00.0,00:00.0,5,0,SO1029,PO9657130250,10-4020-000315,4968,943,943,5,7083,118748Vi36747,20645.63,1978.33,618.23,23242.19
1030,00:00.0,00:00.0,00:00.0,5,0,SO1030,PO10179176559,10-4020-000027,3410,911,911,5,10163,128786Vi52413,39373.78,3787.46,1183.58,44344.83
1031,00:00.0,00:00.0,00:00.0,5,0,SO1031,PO9947131800,10-4020-000603,4907,977,977,5,1402,98787Vi7192,419.46,40.27,12.58,472.31
1032,00:00.0,00:00.0,00:00.0,5,1,SO1032,NULL,10-4030-025863,6844,19613,19613,1,5796,333376Vi30244,3399.99,272,85,3756.99
1033,00:00.0,00:00.0,00:00.0,5,1,SO1033,NULL,10-4030-014501,2822,20278,20278,1,12860,733791Vi66509,699.1,55.93,17.48,772.5
1034,00:00.0,00:00.0,00:00.0,5,1,SO1034,NULL,10-4030-027645,6696,22584,22584,1,8087,1230194Vi41919,3578.27,286.26,89.46,3953.99
1035,00:00.0,00:00.0,00:00.0,5,1,SO1035,NULL,10-4030-027621,833,13264,13264,1,10912,230189Vi56258,3578.27,286.26,89.46,3953.99
1036,00:00.0,00:00.0,00:00.0,5,1,SO1036,NULL,10-4030-027616,5047,20923,20923,1,19069,230298Vi99064,3578.27,286.26,89.46,3953.99
1037,00:00.0,00:00.0,00:00.0,5,1,SO1037,NULL,10-4030-027606,397,18404,18404,1,3043,430293Vi16007,3578.27,286.26,89.46,3953.99
1038,00:00.0,00:00.0,00:00.0,5,1,SO1038,NULL,10-4030-027601,4087,11855,11855,1,16570,830288Vi85808,3578.27,286.26,89.46,3953.99
1039,00:00.0,00:00.0,00:00.0,5,1,SO1039,NULL,10-4030-027668,6471,25346,25346,1,3049,530203Vi16052,3578.27,286.26,89.46,3953.99
1040,00:00.0,00:00.0,00:00.0,5,1,SO1040,NULL,10-4030-027612,4689,13854,13854,1,5998,1130295Vi31203,3578.27,286.26,89.46,3953.99
1041,00:00.0,00:00.0,00:00.0,5,1,SO1041,NULL,10-4030-014520,2429,12708,12708,1,16949,833793Vi87871,699.1,55.93,17.48,772.5
1042,00:00.0,00:00.0,00:00.0,5,1,SO1042,NULL,10-4030-014560,5519,25989,25989,1,8533,533796Vi44130,699.1,55.93,17.48,772.5
1043,00:00.0,00:00.0,00:00.0,5,1,SO1043,NULL,10-4030-027666,6185,20616,20616,1,15630,130201Vi80748,3578.27,286.26,89.46,3953.99
1044,00:00.0,00:00.0,00:00.0,5,1,SO1044,NULL,10-4030-025861,6842,23733,23733,1,13323,333375Vi69103,3399.99,272,85,3756.99
1045,00:00.0,00:00.0,00:00.0,5,1,SO1045,NULL,10-4030-027577,2675,24572,24572,1,10600,135716Vi54667,3578.27,286.26,89.46,3953.99
1046,00:00.0,00:00.0,00:00.0,5,1,SO1046,NULL,10-4030-027604,5437,23224,23224,1,15365,330290Vi79368,3578.27,286.26,89.46,3953.99
1047,00:00.0,00:00.0,00:00.0,5,1,SO1047,NULL,10-4030-027671,783,13036,13036,1,4679,530206Vi24524,3578.27,286.26,89.46,3953.99
1048,00:00.0,00:00.0,00:00.0,5,1,SO1048,NULL,10-4030-027623,4978,27241,27241,1,16044,1230190Vi82952,3578.27,286.26,89.46,3953.99
1049,00:00.0,00:00.0,00:00.0,5,1,SO1049,NULL,10-4030-027625,6552,16663,16663,1,14948,430191Vi77442,3578.27,286.26,89.46,3953.99
1050,00:00.0,00:00.0,00:00.0,5,1,SO1050,NULL,10-4030-027636,6208,17878,17878,1,12504,130192Vi64692,3578.27,286.26,89.46,3953.99
1051,00:00.0,00:00.0,00:00.0,5,1,SO1051,NULL,10-4030-027617,3568,18700,18700,1,9734,630188Vi50171,3578.27,286.26,89.46,3953.99
1052,00:00.0,00:00.0,00:00.0,5,1,SO1052,NULL,10-4030-027670,92,21785,21785,1,14614,1030205Vi75785,3578.27,286.26,89.46,3953.99
1053,00:00.0,00:00.0,00:00.0,5,1,SO1053,NULL,10-4030-027646,3157,14400,14400,1,17093,1230195Vi88773,3578.27,286.26,89.46,3953.99
1054,00:00.0,00:00.0,00:00.0,5,1,SO1054,NULL,10-4030-027578,6232,19011,19011,1,4503,930287Vi23588,3578.27,286.26,89.46,3953.99
1055,00:00.0,00:00.0,00:00.0,5,1,SO1055,NULL,10-4030-027649,6081,24209,24209,1,18040,830196Vi93642,3578.27,286.26,89.46,3953.99
1056,00:00.0,00:00.0,00:00.0,5,1,SO1056,NULL,10-4030-027614,8088,21039,21039,1,16136,230296Vi83473,3578.27,286.26,89.46,3953.99
1057,00:00.0,00:00.0,00:00.0,5,1,SO1057,NULL,10-4030-014559,1519,21657,21657,1,16934,633795Vi87782,699.1,55.93,17.48,772.5
1058,00:00.0,00:00.0,00:00.0,5,1,SO1058,NULL,10-4030-027667,2262,12491,12491,1,15794,1030202Vi81657,3578.27,286.26,89.46,3953.99
1059,00:00.0,00:00.0,00:00.0,5,1,SO1059,NULL,10-4030-025865,623,21950,21950,1,13143,133257Vi68106,3374.99,270,84.37,3729.36
1060,00:00.0,00:00.0,00:00.0,5,1,SO1060,NULL,10-4030-025857,625,21871,21871,1,2574,733374Vi13410,3399.99,272,85,3756.99
1061,00:00.0,00:00.0,00:00.0,5,1,SO1061,NULL,10-4030-027615,1197,12290,12290,1,10180,330297Vi52533,3578.27,286.26,89.46,3953.99
1062,00:00.0,00:00.0,00:00.0,5,1,SO1062,NULL,10-4030-014510,5321,26084,26084,1,7010,433792Vi36450,699.1,55.93,17.48,772.5
1063,00:00.0,00:00.0,00:00.0,5,1,SO1063,NULL,10-4030-027662,2904,13852,13852,1,7442,930198Vi38606,3578.27,286.26,89.46,3953.99
1064,00:00.0,00:00.0,00:00.0,5,1,SO1064,NULL,10-4030-025866,2086,21939,21939,1,1085,833258Vi5404,3374.99,270,84.37,3729.36
1065,00:00.0,00:00.0,00:00.0,5,1,SO1065,NULL,10-4030-027651,3592,24200,24200,1,12947,330197Vi66982,3578.27,286.26,89.46,3953.99
1066,00:00.0,00:00.0,00:00.0,5,1,SO1066,NULL,10-4030-027663,6894,24836,24836,1,6912,130199Vi35996,3578.27,286.26,89.46,3953.99
1067,00:00.0,00:00.0,00:00.0,5,1,SO1067,NULL,10-4030-027669,3682,20019,20019,1,17504,230204Vi90922,3578.27,286.26,89.46,3953.99
1068,00:00.0,00:00.0,00:00.0,5,1,SO1068,NULL,10-4030-014558,2667,11804,11804,1,7138,1233794Vi37022,699.1,55.93,17.48,772.5
1069,00:00.0,00:00.0,00:00.0,5,1,SO1069,NULL,10-4030-027605,521,13129,13129,1,17303,1030292Vi89856,3578.27,286.26,89.46,3953.99
1070,00:00.0,00:00.0,00:00.0,5,1,SO1070,NULL,10-4030-027611,8127,24776,24776,1,3742,1030294Vi19725,3578.27,286.26,89.46,3953.99
1071,00:00.0,00:00.0,00:00.0,5,1,SO1071,NULL,10-4030-027641,2280,16330,16330,1,1178,230193Vi5985,3578.27,286.26,89.46,3953.99
1072,00:00.0,00:00.0,00:00.0,5,1,SO1072,NULL,10-4030-027673,6060,20037,20037,1,15759,830207Vi81479,3578.27,286.26,89.46,3953.99
1073,00:00.0,00:00.0,00:00.0,5,0,SO1073,PO19923118772,10-4020-000018,2951,756,756,5,13712,25020Vi71036,32940.16,3174.2,991.94,37106.29
1074,00:00.0,00:00.0,00:00.0,5,0,SO1074,PO19546184286,10-4020-000206,6957,930,930,5,2364,15114Vi12293,8580.07,823.67,257.4,9661.14
1075,00:00.0,00:00.0,00:00.0,5,0,SO1075,PO18908190536,10-4020-000164,7178,851,851,5,15882,15215Vi82057,18269.95,1753.91,548.1,20571.96
1076,00:00.0,00:00.0,00:00.0,5,0,SO1076,PO18676186169,10-4020-000697,849,1104,1104,5,14559,55256Vi75492,20544.7,1969.98,615.62,23130.29
1077,00:00.0,00:00.0,00:00.0,5,0,SO1077,PO18386167654,10-4020-000558,3721,816,816,5,8979,125302Vi46289,6783.77,651.5,203.59,7638.86
1078,00:00.0,00:00.0,00:00.0,5,0,SO1078,PO16791124272,10-4020-000036,7683,758,758,5,3274,35544Vi17259,13694.35,1317.07,411.58,15423
1079,00:00.0,00:00.0,00:00.0,5,0,SO1079,PO16762199940,10-4020-000259,5899,1032,1032,5,11840,85562Vi61174,3911.6,375.24,117.26,4404.11
1080,00:00.0,00:00.0,00:00.0,5,0,SO1080,PO16646146654,10-4020-000001,7454,832,832,5,19181,105571Vi99678,10993.39,1057.28,330.4,12381.08
1081,00:00.0,00:00.0,00:00.0,5,0,SO1081,PO16327172067,10-4020-000584,4615,974,974,5,6675,45614Vi34749,23401.11,2244.41,701.38,26346.89
1082,00:00.0,00:00.0,00:00.0,5,0,SO1082,PO16211194171,10-4020-000099,4137,919,919,5,6777,55631Vi35295,31000.78,2987.87,933.71,34922.36
1083,00:00.0,00:00.0,00:00.0,5,0,SO1083,PO15747169584,10-4020-000471,2537,611,611,5,11717,65637Vi60618,1718.9,164.97,51.55,1935.42
1084,00:00.0,00:00.0,00:00.0,5,0,SO1084,PO16037151094,10-4020-000384,7588,1052,1052,5,1896,45642Vi9831,38474.36,3703.9,1157.47,43335.72
1085,00:00.0,00:00.0,00:00.0,5,0,SO1085,PO15689147174,10-4020-000328,5138,596,596,5,4623,45669Vi24257,13196.05,1268.26,396.33,14860.64
1086,00:00.0,00:00.0,00:00.0,5,0,SO1086,PO14529112624,10-4020-000289,2599,864,864,5,14363,55805Vi74455,4076.39,391.23,122.26,4589.87
1087,00:00.0,00:00.0,00:00.0,5,0,SO1087,PO14471123403,10-4020-000145,7584,848,848,5,1359,45808Vi6925,32673.04,3149.29,984.15,36806.49
1088,00:00.0,00:00.0,00:00.0,5,0,SO1088,PO14500145975,10-4020-000650,7915,1099,1099,5,6386,45864Vi33152,49193.99,4734.61,1479.56,55408.16
1089,00:00.0,00:00.0,00:00.0,5,0,SO1089,PO14326149236,10-4020-000107,6692,765,765,5,18323,55875Vi95160,4316.99,413.62,129.26,4859.87
1090,00:00.0,00:00.0,00:00.0,5,0,SO1090,PO13572145817,10-4020-000527,3323,1076,1076,5,4941,75995Vi25927,9398.9,899.95,281.23,10580.08
1091,00:00.0,00:00.0,00:00.0,5,0,SO1091,PO12557127067,10-4020-000240,2062,1028,1028,5,3368,66128Vi17744,11584.46,1110.99,347.18,13042.63
1092,00:00.0,00:00.0,00:00.0,5,0,SO1092,PO12499138177,10-4020-000078,116,1001,1001,5,15090,96146Vi78070,41250.44,3973.73,1241.79,46465.95
1093,00:00.0,00:00.0,00:00.0,5,0,SO1093,PO12122162917,10-4020-000022,3025,562,562,5,13917,66171Vi72178,419.46,40.27,12.58,472.31
1094,00:00.0,00:00.0,00:00.0,5,0,SO1094,PO12586178184,10-4020-000278,4137,938,30,5,204,116188Vi1051,121761.94,11871.5,3709.84,137343.28
1095,00:00.0,00:00.0,00:00.0,5,0,SO1095,PO12006119347,10-4020-000270,566,784,784,5,6005,66205Vi31256,7135.27,686.95,214.67,8036.88
1096,00:00.0,00:00.0,00:00.0,5,0,SO1096,PO11919119101,10-4020-000073,7202,840,840,5,5343,56208Vi27980,20628.57,1977.12,617.85,23223.54
1097,00:00.0,00:00.0,00:00.0,5,0,SO1097,PO11716136854,10-4020-000144,7432,770,770,5,7167,46227Vi37199,4079.99,391.68,122.4,4594.07
1098,00:00.0,00:00.0,00:00.0,5,0,SO1098,PO10759119626,10-4020-000346,6916,598,598,5,569,56356Vi2945,38816.8,3725.72,1164.29,43706.82
1099,00:00.0,00:00.0,00:00.0,5,0,SO1099,PO10121175623,10-4020-000684,6827,829,829,5,6126,76443Vi31838,18320.69,1763.02,550.94,20634.65
