SalesOrderID,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalesOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,BillToAddressID,ShipToAddressID,ShipMethodID,CreditCardID,CreditCardApprovalCode,SubTotal,TaxAmt,Freight,TotalDue
1100,00:00.0,00:00.0,00:00.0,5,0,SO1100,PO10440182311,10-4020-000623,472,628,11382,5,16665,96446Vi86292,115696.33,11215.35,3504.8,130416.48
1101,00:00.0,00:00.0,00:00.0,5,0,SO1101,PO609186449,10-4020-000492,5252,1070,1070,5,13246,66522Vi68706,68.4,5.93,1.85,76.18
1102,00:00.0,00:00.0,00:00.0,5,0,SO1102,PO1276169981,10-4020-000548,7376,970,970,5,9478,106673Vi48861,419.46,40.27,12.58,472.31
1103,00:00.0,00:00.0,00:00.0,5,0,SO1103,PO2523117473,10-4020-000167,6525,1015,1015,5,13468,26813Vi69778,16544.55,1587.17,495.99,18627.71
1104,00:00.0,00:00.0,00:00.0,5,0,SO1104,PO2958194987,10-4020-000559,5698,892,892,5,4842,46884Vi25430,32492.6,3118.7,974.6,36585.9
1105,00:00.0,00:00.0,00:00.0,5,0,SO1105,PO2900121738,10-4020-000469,6558,884,884,5,11011,16890Vi56787,32459.93,3121.49,975.47,36556.88
1106,00:00.0,00:00.0,00:00.0,5,0,SO1106,PO3857154341,10-4020-000256,5318,588,588,5,8991,128032Vi46347,4345.83,416.12,130.04,4891.99
1107,00:00.0,00:00.0,00:00.0,5,0,SO1107,PO3799116239,10-4020-000312,3421,1040,1040,5,17861,68035Vi92659,51235.01,4912.93,1535.29,57683.23
1108,00:00.0,00:00.0,00:00.0,5,0,SO1108,PO5191115657,10-4020-000364,4603,600,600,5,7475,128165Vi38744,11942.6,1147.86,358.7,13449.16
1109,00:00.0,00:00.0,00:00.0,5,0,SO1109,PO5568199700,10-4020-000422,2423,954,954,5,8663,78252Vi44710,34628.3,3323.68,1038.65,38990.63
1110,00:00.0,00:00.0,00:00.0,5,0,SO1110,PO5684189260,10-4020-000385,7007,1053,1053,5,9973,18266Vi51318,22717.6,2177.07,680.33,25575
1111,00:00.0,00:00.0,00:00.0,5,0,SO1111,PO5858178400,10-4020-000566,7587,972,972,5,13160,48289Vi68229,52803.45,5091.79,1591.18,59486.42
1112,00:00.0,00:00.0,00:00.0,5,0,SO1112,PO5800178059,10-4020-000063,7395,915,915,5,13420,78316Vi69516,20.19,1.61,0.5,22.31
1113,00:00.0,00:00.0,00:00.0,5,0,SO1113,PO6351158788,10-4020-000255,996,587,587,5,13104,108328Vi67850,11361.27,1093.58,341.74,12796.6
1114,00:00.0,00:00.0,00:00.0,5,0,SO1114,PO6293113391,10-4020-000612,7425,979,979,5,10234,128341Vi52839,9880.27,950.94,297.17,11128.38
1115,00:00.0,00:00.0,00:00.0,5,0,SO1115,PO6438197212,10-4020-000309,5341,593,593,5,15321,48355Vi79183,32971.32,3162.14,988.17,37121.63
1116,00:00.0,00:00.0,00:00.0,5,0,SO1116,PO6641115253,10-4020-000342,6932,792,792,5,4835,68422Vi25408,14660.3,1407.78,439.93,16508.01
1117,00:00.0,00:00.0,00:00.0,5,0,SO1117,PO6670111729,10-4020-000432,1768,802,802,5,161,108440Vi848,2561.54,246.32,76.98,2884.84
1118,00:00.0,00:00.0,00:00.0,5,0,SO1118,PO7221199520,10-4020-000326,4687,869,869,5,11815,98465Vi61077,25493.32,2461.12,769.1,28723.55
1119,00:00.0,00:00.0,00:00.0,5,0,SO1119,PO7598186753,10-4020-000045,2984,913,913,5,8103,68484Vi41999,19411.93,1867.4,583.56,21862.89
1120,00:00.0,00:00.0,00:00.0,5,0,SO1120,PO7627190040,10-4020-000433,1635,880,880,5,10270,108496Vi53004,19734.87,1896.65,592.7,22224.22
1121,00:00.0,00:00.0,00:00.0,5,0,SO1121,PO7656175368,10-4020-000403,5021,1056,1056,5,12177,108504Vi62954,13078.27,1258.95,393.42,14730.65
1122,00:00.0,00:00.0,00:00.0,5,0,SO1122,PO7830112696,10-4020-000040,2875,564,564,5,15798,28527Vi81672,36724.1,3522.3,1100.72,41347.11
1123,00:00.0,00:00.0,00:00.0,5,0,SO1123,PO7917120732,10-4020-000401,3449,1054,1054,5,1660,78545Vi8518,8152.78,782.45,244.52,9179.75
1124,00:00.0,00:00.0,00:00.0,5,0,SO1124,PO8932129717,10-4020-000287,1214,785,785,5,11781,78621Vi60933,4049.99,388.8,121.5,4560.29
1125,00:00.0,00:00.0,00:00.0,5,0,SO1125,PO8874186100,10-4020-000348,204,1046,1046,5,6264,18665Vi32553,39450.79,3788.81,1184,44423.6
1126,00:00.0,00:00.0,00:00.0,5,0,SO1126,PO8816199739,10-4020-000218,3143,857,857,5,2470,108692Vi12864,21356.16,2050.82,640.88,24047.86
1127,00:00.0,00:00.0,00:00.0,5,1,SO1127,NULL,10-4030-028066,6092,27151,27151,1,13339,1031889Vi69165,3578.27,286.26,89.46,3953.99
1128,00:00.0,00:00.0,00:00.0,5,1,SO1128,NULL,10-4030-028018,6967,28877,28877,1,9202,1130221Vi47469,3578.27,286.26,89.46,3953.99
1129,00:00.0,00:00.0,00:00.0,5,1,SO1129,NULL,10-4030-028038,5161,28267,28267,1,18586,630226Vi96608,3578.27,286.26,89.46,3953.99
1130,00:00.0,00:00.0,00:00.0,5,1,SO1130,NULL,10-4030-028065,4917,26957,26957,1,14720,131888Vi76277,3578.27,286.26,89.46,3953.99
1131,00:00.0,00:00.0,00:00.0,5,1,SO1131,NULL,10-4030-014565,7010,19488,19488,1,10093,133798Vi52021,699.1,55.93,17.48,772.5
1132,00:00.0,00:00.0,00:00.0,5,1,SO1132,NULL,10-4030-027726,2791,19937,19937,1,12099,530210Vi62562,3578.27,286.26,89.46,3953.99
1133,00:00.0,00:00.0,00:00.0,5,1,SO1133,NULL,10-4030-028014,6790,20434,20434,1,9620,830218Vi49567,3578.27,286.26,89.46,3953.99
1134,00:00.0,00:00.0,00:00.0,5,1,SO1134,NULL,10-4030-028068,2247,12047,12047,1,5365,231891Vi28101,3578.27,286.26,89.46,3953.99
1135,00:00.0,00:00.0,00:00.0,5,1,SO1135,NULL,10-4030-028031,538,19605,19605,1,7808,930225Vi40458,3578.27,286.26,89.46,3953.99
1136,00:00.0,00:00.0,00:00.0,5,1,SO1136,NULL,10-4030-028076,2607,26676,26676,1,6829,1031894Vi35579,3578.27,286.26,89.46,3953.99
1137,00:00.0,00:00.0,00:00.0,5,1,SO1137,NULL,10-4030-028040,5774,25586,25586,1,3376,1030228Vi17779,3578.27,286.26,89.46,3953.99
1138,00:00.0,00:00.0,00:00.0,5,1,SO1138,NULL,10-4030-028067,7005,28431,28431,1,18833,331890Vi97844,3578.27,286.26,89.46,3953.99
1139,00:00.0,00:00.0,00:00.0,5,1,SO1139,NULL,10-4030-028071,3464,21890,21890,1,5284,1231893Vi27632,3578.27,286.26,89.46,3953.99
1140,00:00.0,00:00.0,00:00.0,5,1,SO1140,NULL,10-4030-028039,6947,13444,13444,1,4947,930227Vi25968,3578.27,286.26,89.46,3953.99
1141,00:00.0,00:00.0,00:00.0,5,1,SO1141,NULL,10-4030-028063,737,18656,18656,1,3080,1231886Vi16221,3578.27,286.26,89.46,3953.99
1142,00:00.0,00:00.0,00:00.0,5,1,SO1142,NULL,10-4030-028030,1530,25351,25351,1,12614,1230223Vi65238,3578.27,286.26,89.46,3953.99
1143,00:00.0,00:00.0,00:00.0,5,1,SO1143,NULL,10-4030-014576,5375,12682,12682,1,1937,733800Vi10105,699.1,55.93,17.48,772.5
1144,00:00.0,00:00.0,00:00.0,5,1,SO1144,NULL,10-4030-028017,5965,27287,27287,1,13899,630219Vi72064,3578.27,286.26,89.46,3953.99
1145,00:00.0,00:00.0,00:00.0,5,1,SO1145,NULL,10-4030-028070,1016,24410,24410,1,17988,431892Vi93331,3578.27,286.26,89.46,3953.99
1146,00:00.0,00:00.0,00:00.0,5,1,SO1146,NULL,10-4030-028042,5353,28003,28003,1,11724,730230Vi60646,3578.27,286.26,89.46,3953.99
1147,00:00.0,00:00.0,00:00.0,5,1,SO1147,NULL,10-4030-028083,7584,29742,29742,1,NULL,NULL,3578.27,286.26,89.46,3953.99
1148,00:00.0,00:00.0,00:00.0,5,1,SO1148,NULL,10-4030-025872,4029,17167,17167,1,17355,933261Vi90148,3399.99,272,85,3756.99
1149,00:00.0,00:00.0,00:00.0,5,1,SO1149,NULL,10-4030-027681,5496,20835,20835,1,7892,830209Vi40852,3578.27,286.26,89.46,3953.99
1150,00:00.0,00:00.0,00:00.0,5,1,SO1150,NULL,10-4030-027920,6153,28195,28195,1,19108,730217Vi99282,3578.27,286.26,89.46,3953.99
1151,00:00.0,00:00.0,00:00.0,5,1,SO1151,NULL,10-4030-028022,1175,26341,26341,1,12375,930222Vi63996,3578.27,286.26,89.46,3953.99
1152,00:00.0,00:00.0,00:00.0,5,1,SO1152,NULL,10-4030-028047,4889,19357,19357,1,1092,735717Vi5439,3578.27,286.26,89.46,3953.99
1153,00:00.0,00:00.0,00:00.0,5,1,SO1153,NULL,10-4030-027918,7511,21592,21592,1,11353,730215Vi58555,3578.27,286.26,89.46,3953.99
1154,00:00.0,00:00.0,00:00.0,5,1,SO1154,NULL,10-4030-028044,5954,24719,24719,1,10690,730231Vi55136,3578.27,286.26,89.46,3953.99
1155,00:00.0,00:00.0,00:00.0,5,1,SO1155,NULL,10-4030-014572,7440,16629,16629,1,8115,730334Vi42087,699.1,55.93,17.48,772.5
1156,00:00.0,00:00.0,00:00.0,5,1,SO1156,NULL,10-4030-028061,6745,26326,26326,1,14278,1131883Vi74032,3578.27,286.26,89.46,3953.99
1157,00:00.0,00:00.0,00:00.0,5,1,SO1157,NULL,10-4030-027678,485,25531,25531,1,1166,330208Vi5908,3578.27,286.26,89.46,3953.99
1158,00:00.0,00:00.0,00:00.0,5,1,SO1158,NULL,10-4030-027759,5588,16988,16988,1,10257,930212Vi52949,3578.27,286.26,89.46,3953.99
1159,00:00.0,00:00.0,00:00.0,5,1,SO1159,NULL,10-4030-027917,6477,17086,17086,1,14687,930214Vi76153,3578.27,286.26,89.46,3953.99
1160,00:00.0,00:00.0,00:00.0,5,1,SO1160,NULL,10-4030-028078,5245,26037,26037,1,18877,531895Vi98057,3578.27,286.26,89.46,3953.99
1161,00:00.0,00:00.0,00:00.0,5,1,SO1161,NULL,10-4030-025876,6343,26090,26090,1,1052,433262Vi5263,3374.99,270,84.37,3729.36
1162,00:00.0,00:00.0,00:00.0,5,1,SO1162,NULL,10-4030-025868,799,21186,21186,1,17758,235639Vi92124,3399.99,272,85,3756.99
1163,00:00.0,00:00.0,00:00.0,5,1,SO1163,NULL,10-4030-028064,6496,20990,20990,1,9195,631887Vi47443,3578.27,286.26,89.46,3953.99
1164,00:00.0,00:00.0,00:00.0,5,1,SO1164,NULL,10-4030-025878,6883,28360,28360,1,9227,1033263Vi47600,3399.99,272,85,3756.99
1165,00:00.0,00:00.0,00:00.0,5,1,SO1165,NULL,10-4030-014577,2282,11705,11705,1,18925,133801Vi98320,699.1,55.93,17.48,772.5
1166,00:00.0,00:00.0,00:00.0,5,1,SO1166,NULL,10-4030-027919,2474,15624,15624,1,2726,630216Vi14177,3578.27,286.26,89.46,3953.99
1167,00:00.0,00:00.0,00:00.0,5,1,SO1167,NULL,10-4030-028041,6382,19623,19623,1,11488,730229Vi59299,3578.27,286.26,89.46,3953.99
1168,00:00.0,00:00.0,00:00.0,5,1,SO1168,NULL,10-4030-028062,4664,13473,13473,1,5660,231885Vi29607,3578.27,286.26,89.46,3953.99
1169,00:00.0,00:00.0,00:00.0,5,1,SO1169,NULL,10-4030-025867,3382,25529,25529,1,11278,1133260Vi58154,3399.99,272,85,3756.99
1170,00:00.0,00:00.0,00:00.0,5,0,SO1170,PO20213115982,10-4020-000216,7212,778,778,5,17368,125058Vi90218,844.1,80.99,25.31,950.4
1171,00:00.0,00:00.0,00:00.0,5,0,SO1171,PO20155139653,10-4020-000092,5306,843,843,5,13278,115078Vi68861,26447.02,2538.75,793.36,29779.14
1172,00:00.0,00:00.0,00:00.0,5,0,SO1172,PO19720140502,10-4020-000562,6189,620,620,5,15448,75088Vi79780,4079.99,391.68,122.4,4594.07
1173,00:00.0,00:00.0,00:00.0,5,0,SO1173,PO19169159771,10-4020-000272,5811,863,863,5,7829,95168Vi40533,28045.34,2702.18,844.43,31591.95
1174,00:00.0,00:00.0,00:00.0,5,0,SO1174,PO19488118734,10-4020-000057,4847,565,565,5,19011,65211Vi98768,25706.48,2467.59,771.12,28945.19
1175,00:00.0,00:00.0,00:00.0,5,0,SO1175,PO18937118744,10-4020-000439,4216,1062,1062,5,7604,55229Vi39391,11.4,0.99,0.31,12.7
1176,00:00.0,00:00.0,00:00.0,5,0,SO1176,PO16095130285,10-4020-000096,5037,1004,1004,5,8033,15594Vi41642,5007.72,482.64,150.83,5641.19
1177,00:00.0,00:00.0,00:00.0,5,0,SO1177,PO16269137565,10-4020-000624,7247,1094,1094,5,11056,105604Vi57044,419.46,40.27,12.58,472.31
1178,00:00.0,00:00.0,00:00.0,5,0,SO1178,PO15950135717,10-4020-000114,4517,1007,1007,5,18407,95639Vi95621,2097.29,201.34,62.92,2361.55
1179,00:00.0,00:00.0,00:00.0,5,0,SO1179,PO15834170093,10-4020-000417,220,605,605,5,17935,95655Vi93027,6654.7,634.79,198.37,7487.86
1180,00:00.0,00:00.0,00:00.0,5,0,SO1180,PO15863179138,10-4020-000545,6402,1079,1079,5,16253,45659Vi84045,4492.7,429.11,134.1,5055.91
1181,00:00.0,00:00.0,00:00.0,5,0,SO1181,PO15167143312,10-4020-000273,7174,589,589,5,7126,115751Vi36971,4075.03,393.9,123.09,4592.02
1182,00:00.0,00:00.0,00:00.0,5,0,SO1182,PO15138128112,10-4020-000093,1050,569,569,5,3047,15752Vi16032,10680.73,1021.89,319.34,12021.96
1183,00:00.0,00:00.0,00:00.0,5,0,SO1183,PO14964184959,10-4020-000581,731,1085,1085,5,11555,55792Vi59695,42341.07,4074.61,1273.32,47689
1184,00:00.0,00:00.0,00:00.0,5,0,SO1184,PO13920114195,10-4020-000180,2165,774,774,5,14064,65876Vi72956,8129.98,780.48,243.9,9154.35
1185,00:00.0,00:00.0,00:00.0,5,0,SO1185,PO14268131774,10-4020-000418,2837,606,606,5,19154,45879Vi99543,6035.82,579.21,181,6796.03
1186,00:00.0,00:00.0,00:00.0,5,0,SO1186,PO13746121367,10-4020-000567,4913,973,973,5,18100,25956Vi93868,16369.15,1571.28,491.02,18431.46
1187,00:00.0,00:00.0,00:00.0,5,0,SO1187,PO13717176693,10-4020-000473,3161,1066,28,5,11215,15961Vi57849,12499.45,1199.68,374.9,14074.02
1188,00:00.0,00:00.0,00:00.0,5,0,SO1188,PO13543119495,10-4020-000293,5365,1036,1036,5,7392,106031Vi38330,81164.23,7884.66,2463.96,91512.85
1189,00:00.0,00:00.0,00:00.0,5,0,SO1189,PO11977181307,10-4020-000675,1504,984,984,5,19078,86199Vi99116,9794.64,941.27,294.15,11030.05
1190,00:00.0,00:00.0,00:00.0,5,0,SO1190,PO11426145969,10-4020-000386,6119,950,950,5,17658,96269Vi91631,3513.94,336.53,105.17,3955.64
1191,00:00.0,00:00.0,00:00.0,5,0,SO1191,PO10382117173,10-4020-000453,2286,609,609,5,17132,76451Vi88949,6101.38,585.63,183.01,6870.02
1192,00:00.0,00:00.0,00:00.0,5,0,SO1192,PO319178820,10-4020-000116,5052,920,920,5,7079,66465Vi36728,419.46,40.27,12.58,472.31
1193,00:00.0,00:00.0,00:00.0,5,0,SO1193,PO261177749,10-4020-000647,3449,630,630,5,7160,96487Vi37174,16185.43,1555.41,486.07,18226.91
1194,00:00.0,00:00.0,00:00.0,5,0,SO1194,PO667110590,10-4020-000365,624,1048,1048,5,7092,46582Vi36784,2169.05,208.23,65.07,2442.35
1195,00:00.0,00:00.0,00:00.0,5,0,SO1195,PO783112882,10-4020-000091,7629,842,842,5,5220,56591Vi27302,13837.09,1329.53,415.48,15582.1
1196,00:00.0,00:00.0,00:00.0,5,0,SO1196,PO1624152036,10-4020-000579,1225,621,621,5,15369,46636Vi79380,16667.31,1600.69,500.21,18768.21
1197,00:00.0,00:00.0,00:00.0,5,0,SO1197,PO2697181021,10-4020-000187,3284,1020,1020,5,12933,96824Vi66885,40510.3,3894.05,1216.89,45621.25
1198,00:00.0,00:00.0,00:00.0,5,0,SO1198,PO3190199320,10-4020-000575,6052,817,817,5,7146,106925Vi37077,33478.91,3221.11,1006.6,37706.61
1199,00:00.0,00:00.0,00:00.0,5,0,SO1199,PO3248122509,10-4020-000366,6200,1049,1049,5,14486,48008Vi75127,66848.39,6434.54,2010.79,75293.72
1200,00:00.0,00:00.0,00:00.0,5,0,SO1200,PO4089171650,10-4020-000368,5125,948,948,5,17669,88051Vi91685,20351.34,1953.62,610.51,22915.47
